case_id,family,label,formula,natoms,initial_energy_eV,final_energy_eV,deltaE_family_eV,energy_per_atom_eV,max_force_eVA,n_steps,converged,stage,site,co_idx,orientation,vacancy_site
39,direct_co_o_bridge__H2O,H2O_bridge_h2p10_co_bound_tilt30_az330,H2Ba16Co16O49,83,-540.6696166992188,-542.41357421875,0.0,-6.535103303840361,1.138185977935791,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az330,
35,direct_co_o_bridge__H2O,H2O_bridge_h2p10_co_bound_tilt30_az210,H2Ba16Co16O49,83,-540.6696166992188,-542.4135131835938,6.103515625e-05,-6.535102568477033,1.138899326324463,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az210,
22,direct_co_o_bridge__H2O,H2O_bridge_h1p90_co_bound_tilt30_az210,H2Ba16Co16O49,83,-540.3274536132812,-542.3538208007812,0.05975341796875,-6.534383383141943,1.0420304536819458,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az210,
26,direct_co_o_bridge__H2O,H2O_bridge_h1p90_co_bound_tilt30_az330,H2Ba16Co16O49,83,-540.3274536132812,-542.3538208007812,0.05975341796875,-6.534383383141943,1.0420489311218262,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az330,
27,direct_co_o_bridge__H2O,H2O_bridge_h2p10_co_bound_tilt0_az0,H2Ba16Co16O49,83,-540.800048828125,-542.2991333007812,0.11444091796875,-6.533724497599774,0.6941058039665222,16,False,stage1,direct_co_o_bridge,,co_bound_tilt0_az0,
28,direct_co_o_bridge__H2O,H2O_bridge_h2p10_co_bound_tilt30_az0,H2Ba16Co16O49,83,-540.8052368164062,-542.2535400390625,0.1600341796875,-6.533175181193524,0.6011666655540466,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az0,
34,direct_co_o_bridge__H2O,H2O_bridge_h2p10_co_bound_tilt30_az180,H2Ba16Co16O49,83,-540.8052368164062,-542.2535400390625,0.1600341796875,-6.533175181193524,0.6011511087417603,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az180,
14,direct_co_o_bridge__H2O,H2O_bridge_h1p90_co_bound_tilt0_az0,H2Ba16Co16O49,83,-540.5892333984375,-542.1951293945312,0.21844482421875,-6.5324714384883285,0.6179347634315491,16,False,stage1,direct_co_o_bridge,,co_bound_tilt0_az0,
29,direct_co_o_bridge__H2O,H2O_bridge_h2p10_co_bound_tilt30_az30,H2Ba16Co16O49,83,-540.8775634765625,-542.1350708007812,0.27850341796875,-6.531747840973268,0.5504398941993713,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az30,
33,direct_co_o_bridge__H2O,H2O_bridge_h2p10_co_bound_tilt30_az150,H2Ba16Co16O49,83,-540.8775634765625,-542.1350708007812,0.27850341796875,-6.531747840973268,0.5504087805747986,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az150,
36,direct_co_o_bridge__H2O,H2O_bridge_h2p10_co_bound_tilt30_az240,H2Ba16Co16O49,83,-540.5155639648438,-542.0478515625,0.36572265625,-6.530697006777109,0.6547762751579285,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az240,
38,direct_co_o_bridge__H2O,H2O_bridge_h2p10_co_bound_tilt30_az300,H2Ba16Co16O49,83,-540.5155639648438,-542.0478515625,0.36572265625,-6.530697006777109,0.6547790169715881,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az300,
30,direct_co_o_bridge__H2O,H2O_bridge_h2p10_co_bound_tilt30_az60,H2Ba16Co16O49,83,-540.9004516601562,-541.97314453125,0.4404296875,-6.529796922063253,0.7882604598999023,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az60,
32,direct_co_o_bridge__H2O,H2O_bridge_h2p10_co_bound_tilt30_az120,H2Ba16Co16O49,83,-540.9004516601562,-541.97314453125,0.4404296875,-6.529796922063253,0.7881736159324646,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az120,
31,direct_co_o_bridge__H2O,H2O_bridge_h2p10_co_bound_tilt30_az90,H2Ba16Co16O49,83,-540.901611328125,-541.8917846679688,0.52178955078125,-6.528816682746611,0.9030013680458069,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az90,
3,direct_co_o_bridge__H2O,H2O_bridge_h1p70_co_bound_tilt30_az30,H2Ba16Co16O49,83,-540.0676879882812,-541.8390502929688,0.57452392578125,-6.528181328830949,0.7297181487083435,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az30,
7,direct_co_o_bridge__H2O,H2O_bridge_h1p70_co_bound_tilt30_az150,H2Ba16Co16O49,83,-540.0676879882812,-541.8390502929688,0.57452392578125,-6.528181328830949,0.7296421527862549,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az150,
2,direct_co_o_bridge__H2O,H2O_bridge_h1p70_co_bound_tilt30_az0,H2Ba16Co16O49,83,-539.9242553710938,-541.7860107421875,0.6275634765625,-6.527542298098645,1.1613459587097168,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az0,
8,direct_co_o_bridge__H2O,H2O_bridge_h1p70_co_bound_tilt30_az180,H2Ba16Co16O49,83,-539.9242553710938,-541.7860107421875,0.6275634765625,-6.527542298098645,1.1613575220108032,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az180,
16,direct_co_o_bridge__H2O,H2O_bridge_h1p90_co_bound_tilt30_az30,H2Ba16Co16O49,83,-540.650634765625,-541.7593383789062,0.65423583984375,-6.5272209443241715,0.6968360543251038,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az30,
20,direct_co_o_bridge__H2O,H2O_bridge_h1p90_co_bound_tilt30_az150,H2Ba16Co16O49,83,-540.650634765625,-541.7593383789062,0.65423583984375,-6.5272209443241715,0.6968367695808411,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az150,
17,direct_co_o_bridge__H2O,H2O_bridge_h1p90_co_bound_tilt30_az60,H2Ba16Co16O49,83,-540.6729736328125,-541.7564697265625,0.6571044921875,-6.527186382247741,0.706081211566925,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az60,
19,direct_co_o_bridge__H2O,H2O_bridge_h1p90_co_bound_tilt30_az120,H2Ba16Co16O49,83,-540.6729736328125,-541.7564697265625,0.6571044921875,-6.527186382247741,0.7060819268226624,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az120,
18,direct_co_o_bridge__H2O,H2O_bridge_h1p90_co_bound_tilt30_az90,H2Ba16Co16O49,83,-540.6590576171875,-541.754638671875,0.658935546875,-6.527164321347891,0.700074315071106,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az90,
1,direct_co_o_bridge__H2O,H2O_bridge_h1p70_co_bound_tilt0_az0,H2Ba16Co16O49,83,-540.0174560546875,-541.737060546875,0.676513671875,-6.526952536709337,0.8532879948616028,16,False,stage1,direct_co_o_bridge,,co_bound_tilt0_az0,
15,direct_co_o_bridge__H2O,H2O_bridge_h1p90_co_bound_tilt30_az0,H2Ba16Co16O49,83,-540.53662109375,-541.722900390625,0.690673828125,-6.526781932417169,0.7010254263877869,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az0,
21,direct_co_o_bridge__H2O,H2O_bridge_h1p90_co_bound_tilt30_az180,H2Ba16Co16O49,83,-540.53662109375,-541.722900390625,0.690673828125,-6.526781932417169,0.7010277509689331,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az180,
9,direct_co_o_bridge__H2O,H2O_bridge_h1p70_co_bound_tilt30_az210,H2Ba16Co16O49,83,-539.6520385742188,-541.68017578125,0.7333984375,-6.526267178087349,1.3410600423812866,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az210,
13,direct_co_o_bridge__H2O,H2O_bridge_h1p70_co_bound_tilt30_az330,H2Ba16Co16O49,83,-539.6520385742188,-541.68017578125,0.7333984375,-6.526267178087349,1.3411575555801392,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az330,
5,direct_co_o_bridge__H2O,H2O_bridge_h1p70_co_bound_tilt30_az90,H2Ba16Co16O49,83,-540.03125,-541.5874633789062,0.82611083984375,-6.525150161191641,0.9312870502471924,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az90,
4,direct_co_o_bridge__H2O,H2O_bridge_h1p70_co_bound_tilt30_az60,H2Ba16Co16O49,83,-540.0816040039062,-541.57568359375,0.837890625,-6.525008236069277,0.9210567474365234,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az60,
6,direct_co_o_bridge__H2O,H2O_bridge_h1p70_co_bound_tilt30_az120,H2Ba16Co16O49,83,-540.0816040039062,-541.57568359375,0.837890625,-6.525008236069277,0.9210562705993652,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az120,
23,direct_co_o_bridge__H2O,H2O_bridge_h1p90_co_bound_tilt30_az240,H2Ba16Co16O49,83,-540.099609375,-541.3732299804688,1.04034423828125,-6.522569035909262,0.8563019633293152,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az240,
25,direct_co_o_bridge__H2O,H2O_bridge_h1p90_co_bound_tilt30_az300,H2Ba16Co16O49,83,-540.099609375,-541.3732299804688,1.04034423828125,-6.522569035909262,0.8563016057014465,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az300,
10,direct_co_o_bridge__H2O,H2O_bridge_h1p70_co_bound_tilt30_az240,H2Ba16Co16O49,83,-539.2767944335938,-541.300537109375,1.113037109375,-6.521693218185241,1.2468829154968262,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az240,
12,direct_co_o_bridge__H2O,H2O_bridge_h1p70_co_bound_tilt30_az300,H2Ba16Co16O49,83,-539.2767944335938,-541.300537109375,1.113037109375,-6.521693218185241,1.2468185424804688,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az300,
37,direct_co_o_bridge__H2O,H2O_bridge_h2p10_co_bound_tilt30_az270,H2Ba16Co16O49,83,-540.4586181640625,-541.215576171875,1.197998046875,-6.520669592432229,0.41399991512298584,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az270,
24,direct_co_o_bridge__H2O,H2O_bridge_h1p90_co_bound_tilt30_az270,H2Ba16Co16O49,83,-540.0092163085938,-541.1626586914062,1.25091552734375,-6.520032032426581,0.6980301737785339,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az270,
11,direct_co_o_bridge__H2O,H2O_bridge_h1p70_co_bound_tilt30_az270,H2Ba16Co16O49,83,-539.138671875,-540.938720703125,1.474853515625,-6.517333984375,1.0293322801589966,16,False,stage1,direct_co_o_bridge,,co_bound_tilt30_az270,
138,vacancy_center__H2O,H2O_offset_y+_h1p90_co_bound_tilt30_az180,H2Ba16Co16O48,82,-535.4108276367188,-537.364990234375,0.0,-6.553231588224086,0.23571492731571198,14,True,stage1,vacancy_center,,co_bound_tilt30_az180,
106,vacancy_center__H2O,H2O_center_h2p00_co_bound_tilt30_az0,H2Ba16Co16O48,82,-535.3272705078125,-537.3511352539062,0.01385498046875,-6.553062625047637,0.20187385380268097,14,True,stage1,vacancy_center,,co_bound_tilt30_az0,
112,vacancy_center__H2O,H2O_center_h2p00_co_bound_tilt30_az180,H2Ba16Co16O48,82,-535.3272705078125,-537.3511352539062,0.01385498046875,-6.553062625047637,0.20187124609947205,14,True,stage1,vacancy_center,,co_bound_tilt30_az180,
126,vacancy_center__H2O,H2O_offset_x+_h1p90_co_bound_tilt30_az210,H2Ba16Co16O48,82,-535.4588623046875,-537.2872314453125,0.0777587890625,-6.552283310308689,0.8282148838043213,16,False,stage1,vacancy_center,,co_bound_tilt30_az210,
130,vacancy_center__H2O,H2O_offset_x+_h1p90_co_bound_tilt30_az330,H2Ba16Co16O48,82,-535.4588623046875,-537.2872314453125,0.0777587890625,-6.552283310308689,0.8282153010368347,16,False,stage1,vacancy_center,,co_bound_tilt30_az330,
105,vacancy_center__H2O,H2O_center_h2p00_co_bound_tilt0_az0,H2Ba16Co16O48,82,-535.3017578125,-537.2871704101562,0.07781982421875,-6.5522825659775155,0.203054741024971,14,True,stage1,vacancy_center,,co_bound_tilt0_az0,
132,vacancy_center__H2O,H2O_offset_y+_h1p90_co_bound_tilt30_az0,H2Ba16Co16O48,82,-535.2708129882812,-537.2699584960938,0.09503173828125,-6.552072664586509,0.22448565065860748,14,True,stage1,vacancy_center,,co_bound_tilt30_az0,
119,vacancy_center__H2O,H2O_offset_x+_h1p90_co_bound_tilt30_az0,H2Ba16Co16O48,82,-535.4494018554688,-537.2670288085938,0.09796142578125,-6.552036936690167,0.8190739154815674,16,False,stage1,vacancy_center,,co_bound_tilt30_az0,
125,vacancy_center__H2O,H2O_offset_x+_h1p90_co_bound_tilt30_az180,H2Ba16Co16O48,82,-535.4494018554688,-537.2670288085938,0.09796142578125,-6.552036936690167,0.819075345993042,16,False,stage1,vacancy_center,,co_bound_tilt30_az180,
131,vacancy_center__H2O,H2O_offset_y+_h1p90_co_bound_tilt0_az0,H2Ba16Co16O48,82,-535.3251342773438,-537.25830078125,0.106689453125,-6.551930497332317,0.21610862016677856,14,True,stage1,vacancy_center,,co_bound_tilt0_az0,
118,vacancy_center__H2O,H2O_offset_x+_h1p90_co_bound_tilt0_az0,H2Ba16Co16O48,82,-535.4561767578125,-537.2513427734375,0.1136474609375,-6.551845643578506,0.8314392566680908,16,False,stage1,vacancy_center,,co_bound_tilt0_az0,
93,vacancy_center__H2O,H2O_center_h1p80_co_bound_tilt30_az0,H2Ba16Co16O48,82,-535.5159912109375,-537.2495727539062,0.11541748046875,-6.551824057974467,0.6583264470100403,16,False,stage1,vacancy_center,,co_bound_tilt30_az0,
99,vacancy_center__H2O,H2O_center_h1p80_co_bound_tilt30_az180,H2Ba16Co16O48,82,-535.5159912109375,-537.2495727539062,0.11541748046875,-6.551824057974467,0.6583271622657776,16,False,stage1,vacancy_center,,co_bound_tilt30_az180,
127,vacancy_center__H2O,H2O_offset_x+_h1p90_co_bound_tilt30_az240,H2Ba16Co16O48,82,-535.37939453125,-537.2489624023438,0.11602783203125,-6.551816614662728,0.8820692896842957,16,False,stage1,vacancy_center,,co_bound_tilt30_az240,
129,vacancy_center__H2O,H2O_offset_x+_h1p90_co_bound_tilt30_az300,H2Ba16Co16O48,82,-535.37939453125,-537.2489624023438,0.11602783203125,-6.551816614662728,0.8820746541023254,16,False,stage1,vacancy_center,,co_bound_tilt30_az300,
94,vacancy_center__H2O,H2O_center_h1p80_co_bound_tilt30_az30,H2Ba16Co16O48,82,-535.4518432617188,-537.24072265625,0.124267578125,-6.5517161299542686,0.7313120365142822,16,False,stage1,vacancy_center,,co_bound_tilt30_az30,
98,vacancy_center__H2O,H2O_center_h1p80_co_bound_tilt30_az150,H2Ba16Co16O48,82,-535.4518432617188,-537.24072265625,0.124267578125,-6.5517161299542686,0.7313115000724792,16,False,stage1,vacancy_center,,co_bound_tilt30_az150,
100,vacancy_center__H2O,H2O_center_h1p80_co_bound_tilt30_az210,H2Ba16Co16O48,82,-535.4518432617188,-537.24072265625,0.124267578125,-6.5517161299542686,0.7313085794448853,16,False,stage1,vacancy_center,,co_bound_tilt30_az210,
104,vacancy_center__H2O,H2O_center_h1p80_co_bound_tilt30_az330,H2Ba16Co16O48,82,-535.4518432617188,-537.24072265625,0.124267578125,-6.5517161299542686,0.7313089966773987,16,False,stage1,vacancy_center,,co_bound_tilt30_az330,
92,vacancy_center__H2O,H2O_center_h1p80_co_bound_tilt0_az0,H2Ba16Co16O48,82,-535.5099487304688,-537.21142578125,0.153564453125,-6.551358850990853,0.6323322653770447,16,False,stage1,vacancy_center,,co_bound_tilt0_az0,
128,vacancy_center__H2O,H2O_offset_x+_h1p90_co_bound_tilt30_az270,H2Ba16Co16O48,82,-535.3147583007812,-537.2080078125,0.156982421875,-6.551317168445122,0.9070206880569458,16,False,stage1,vacancy_center,,co_bound_tilt30_az270,
120,vacancy_center__H2O,H2O_offset_x+_h1p90_co_bound_tilt30_az30,H2Ba16Co16O48,82,-535.3419799804688,-537.20703125,0.157958984375,-6.551305259146342,0.8163490891456604,16,False,stage1,vacancy_center,,co_bound_tilt30_az30,
124,vacancy_center__H2O,H2O_offset_x+_h1p90_co_bound_tilt30_az150,H2Ba16Co16O48,82,-535.3419799804688,-537.20703125,0.157958984375,-6.551305259146342,0.8163480162620544,16,False,stage1,vacancy_center,,co_bound_tilt30_az150,
137,vacancy_center__H2O,H2O_offset_y+_h1p90_co_bound_tilt30_az150,H2Ba16Co16O48,82,-535.3755493164062,-537.191650390625,0.17333984375,-6.551117687690549,0.6898793578147888,16,False,stage1,vacancy_center,,co_bound_tilt30_az150,
139,vacancy_center__H2O,H2O_offset_y+_h1p90_co_bound_tilt30_az210,H2Ba16Co16O48,82,-535.3755493164062,-537.191650390625,0.17333984375,-6.551117687690549,0.6898807287216187,16,False,stage1,vacancy_center,,co_bound_tilt30_az210,
136,vacancy_center__H2O,H2O_offset_y+_h1p90_co_bound_tilt30_az120,H2Ba16Co16O48,82,-535.2543334960938,-537.1677856445312,0.19720458984375,-6.5508266542016,0.7463437914848328,16,False,stage1,vacancy_center,,co_bound_tilt30_az120,
140,vacancy_center__H2O,H2O_offset_y+_h1p90_co_bound_tilt30_az240,H2Ba16Co16O48,82,-535.2543334960938,-537.1677856445312,0.19720458984375,-6.5508266542016,0.7463398575782776,16,False,stage1,vacancy_center,,co_bound_tilt30_az240,
95,vacancy_center__H2O,H2O_center_h1p80_co_bound_tilt30_az60,H2Ba16Co16O48,82,-535.257080078125,-537.1644897460938,0.20050048828125,-6.550786460318217,0.8597144484519958,16,False,stage1,vacancy_center,,co_bound_tilt30_az60,
97,vacancy_center__H2O,H2O_center_h1p80_co_bound_tilt30_az120,H2Ba16Co16O48,82,-535.257080078125,-537.1644897460938,0.20050048828125,-6.550786460318217,0.8597149848937988,16,False,stage1,vacancy_center,,co_bound_tilt30_az120,
101,vacancy_center__H2O,H2O_center_h1p80_co_bound_tilt30_az240,H2Ba16Co16O48,82,-535.257080078125,-537.1644897460938,0.20050048828125,-6.550786460318217,0.8597129583358765,16,False,stage1,vacancy_center,,co_bound_tilt30_az240,
103,vacancy_center__H2O,H2O_center_h1p80_co_bound_tilt30_az300,H2Ba16Co16O48,82,-535.257080078125,-537.1644897460938,0.20050048828125,-6.550786460318217,0.8597147464752197,16,False,stage1,vacancy_center,,co_bound_tilt30_az300,
107,vacancy_center__H2O,H2O_center_h2p00_co_bound_tilt30_az30,H2Ba16Co16O48,82,-535.2877197265625,-537.1630249023438,0.20196533203125,-6.5507685963700455,0.7141602635383606,16,False,stage1,vacancy_center,,co_bound_tilt30_az30,
111,vacancy_center__H2O,H2O_center_h2p00_co_bound_tilt30_az150,H2Ba16Co16O48,82,-535.2877197265625,-537.1630249023438,0.20196533203125,-6.5507685963700455,0.7141621708869934,16,False,stage1,vacancy_center,,co_bound_tilt30_az150,
113,vacancy_center__H2O,H2O_center_h2p00_co_bound_tilt30_az210,H2Ba16Co16O48,82,-535.2877197265625,-537.1630249023438,0.20196533203125,-6.5507685963700455,0.7141621708869934,16,False,stage1,vacancy_center,,co_bound_tilt30_az210,
117,vacancy_center__H2O,H2O_center_h2p00_co_bound_tilt30_az330,H2Ba16Co16O48,82,-535.2877197265625,-537.1630249023438,0.20196533203125,-6.5507685963700455,0.7141624689102173,16,False,stage1,vacancy_center,,co_bound_tilt30_az330,
108,vacancy_center__H2O,H2O_center_h2p00_co_bound_tilt30_az60,H2Ba16Co16O48,82,-535.1785888671875,-537.1412963867188,0.22369384765625,-6.55050361447218,0.6996241211891174,16,False,stage1,vacancy_center,,co_bound_tilt30_az60,
110,vacancy_center__H2O,H2O_center_h2p00_co_bound_tilt30_az120,H2Ba16Co16O48,82,-535.1785888671875,-537.1412963867188,0.22369384765625,-6.55050361447218,0.6996225118637085,16,False,stage1,vacancy_center,,co_bound_tilt30_az120,
114,vacancy_center__H2O,H2O_center_h2p00_co_bound_tilt30_az240,H2Ba16Co16O48,82,-535.1785888671875,-537.1412963867188,0.22369384765625,-6.55050361447218,0.6996263861656189,16,False,stage1,vacancy_center,,co_bound_tilt30_az240,
116,vacancy_center__H2O,H2O_center_h2p00_co_bound_tilt30_az300,H2Ba16Co16O48,82,-535.1785888671875,-537.1412963867188,0.22369384765625,-6.55050361447218,0.6996282935142517,16,False,stage1,vacancy_center,,co_bound_tilt30_az300,
96,vacancy_center__H2O,H2O_center_h1p80_co_bound_tilt30_az90,H2Ba16Co16O48,82,-535.1461791992188,-537.111572265625,0.25341796875,-6.550141125190549,0.8695682287216187,16,False,stage1,vacancy_center,,co_bound_tilt30_az90,
102,vacancy_center__H2O,H2O_center_h1p80_co_bound_tilt30_az270,H2Ba16Co16O48,82,-535.1461791992188,-537.111572265625,0.25341796875,-6.550141125190549,0.8695707321166992,16,False,stage1,vacancy_center,,co_bound_tilt30_az270,
109,vacancy_center__H2O,H2O_center_h2p00_co_bound_tilt30_az90,H2Ba16Co16O48,82,-535.1088256835938,-537.1067504882812,0.25823974609375,-6.55008232302782,0.7485343217849731,16,False,stage1,vacancy_center,,co_bound_tilt30_az90,
115,vacancy_center__H2O,H2O_center_h2p00_co_bound_tilt30_az270,H2Ba16Co16O48,82,-535.1088256835938,-537.106689453125,0.25830078125,-6.550081578696647,0.7485335469245911,16,False,stage1,vacancy_center,,co_bound_tilt30_az270,
133,vacancy_center__H2O,H2O_offset_y+_h1p90_co_bound_tilt30_az30,H2Ba16Co16O48,82,-535.2208862304688,-537.1053466796875,0.2596435546875,-6.550065203410823,0.7698085308074951,16,False,stage1,vacancy_center,,co_bound_tilt30_az30,
143,vacancy_center__H2O,H2O_offset_y+_h1p90_co_bound_tilt30_az330,H2Ba16Co16O48,82,-535.2208862304688,-537.1053466796875,0.2596435546875,-6.550065203410823,0.7698158621788025,16,False,stage1,vacancy_center,,co_bound_tilt30_az330,
121,vacancy_center__H2O,H2O_offset_x+_h1p90_co_bound_tilt30_az60,H2Ba16Co16O48,82,-535.1240234375,-537.0916748046875,0.2733154296875,-6.549898473227897,0.8087734580039978,16,False,stage1,vacancy_center,,co_bound_tilt30_az60,
123,vacancy_center__H2O,H2O_offset_x+_h1p90_co_bound_tilt30_az120,H2Ba16Co16O48,82,-535.1240234375,-537.0916748046875,0.2733154296875,-6.549898473227897,0.8087720274925232,16,False,stage1,vacancy_center,,co_bound_tilt30_az120,
135,vacancy_center__H2O,H2O_offset_y+_h1p90_co_bound_tilt30_az90,H2Ba16Co16O48,82,-535.1096801757812,-537.0889892578125,0.2760009765625,-6.54986572265625,0.8336251974105835,16,False,stage1,vacancy_center,,co_bound_tilt30_az90,
141,vacancy_center__H2O,H2O_offset_y+_h1p90_co_bound_tilt30_az270,H2Ba16Co16O48,82,-535.1096801757812,-537.0889892578125,0.2760009765625,-6.54986572265625,0.8336256742477417,16,False,stage1,vacancy_center,,co_bound_tilt30_az270,
142,vacancy_center__H2O,H2O_offset_y+_h1p90_co_bound_tilt30_az300,H2Ba16Co16O48,82,-535.1148071289062,-537.0798950195312,0.28509521484375,-6.5497548173113564,0.8469824194908142,16,False,stage1,vacancy_center,,co_bound_tilt30_az300,
134,vacancy_center__H2O,H2O_offset_y+_h1p90_co_bound_tilt30_az60,H2Ba16Co16O48,82,-535.1148071289062,-537.079833984375,0.28515625,-6.549754072980183,0.8469781279563904,16,False,stage1,vacancy_center,,co_bound_tilt30_az60,
122,vacancy_center__H2O,H2O_offset_x+_h1p90_co_bound_tilt30_az90,H2Ba16Co16O48,82,-535.0263671875,-537.0230712890625,0.3419189453125,-6.549061844988567,0.7829745411872864,16,False,stage1,vacancy_center,,co_bound_tilt30_az90,
170,vacancy_center__H2O2,H2O2_offset_diag_h1p90_default_tilt0_az0,H2Ba16Co16O49,83,-538.7244873046875,-542.9449462890625,0.0,-6.541505376976657,2.3420896530151367,16,False,stage1,vacancy_center,,default_tilt0_az0,
150,vacancy_center__H2O2,H2O2_center_h1p80_default_tilt30_az150,H2Ba16Co16O49,83,-538.6304931640625,-542.7465209960938,0.19842529296875,-6.53911471079631,2.797319173812866,16,False,stage1,vacancy_center,,default_tilt30_az150,
156,vacancy_center__H2O2,H2O2_center_h1p80_default_tilt30_az330,H2Ba16Co16O49,83,-538.6304931640625,-542.7465209960938,0.19842529296875,-6.53911471079631,2.7973461151123047,16,False,stage1,vacancy_center,,default_tilt30_az330,
