path_id,context,step_index,state,state_label,node_id,final_energy_eV,relative_to_start_eV,delta_from_previous_step_eV,max_force_eVA
path_27,vacancy_center,3,H2O,H2O*,vacancy_center__H2O__H2O_center_h2p00_co_bound_tilt30_az0,-539.627747,-4.951477,-4.493042,0.009102
path_27,vacancy_center,4,H2O2,H2O2*,vacancy_center__H2O2__H2O2_center_h1p80_default_tilt30_az150,-544.707703,-10.031433,-5.079956,0.009864
path_28,vacancy_center,0,O2,OO*,vacancy_center__O2__O2_end_on_tilt30_az0,-534.676270,0.000000,0.000000,0.024393
path_28,vacancy_center,1,OOH,OOH*,vacancy_center__OOH__OOH_default_tilt30_az150,-539.990723,-5.314453,-5.314453,0.009753
path_28,vacancy_center,2,OH,OH*,vacancy_center__OH__OH_offset_y+_h1p60_co_bound_tilt30_az180,-535.134705,-0.458435,4.856018,0.009171
path_28,vacancy_center,3,H2O,H2O*,vacancy_center__H2O__H2O_offset_y+_h1p90_co_bound_tilt30_az180,-539.617737,-4.941467,-4.483032,0.009575
path_28,vacancy_center,4,H2O2,H2O2*,vacancy_center__H2O2__H2O2_center_h1p80_default_tilt30_az150,-544.707703,-10.031433,-5.089966,0.009864
path_29,vacancy_center,0,O2,OO*,vacancy_center__O2__O2_end_on_tilt30_az0,-534.676270,0.000000,0.000000,0.024393
path_29,vacancy_center,1,O,O*,vacancy_center__O__O_atom_tilt30_az30,-530.141418,4.534851,4.534851,0.004020
path_29,vacancy_center,2,OH,OH*,vacancy_center__OH__OH_center_h1p40_co_bound_tilt30_az0,-535.135986,-0.459717,-4.994568,0.007222
path_29,vacancy_center,3,H2O,H2O*,vacancy_center__H2O__H2O_center_h2p00_co_bound_tilt30_az0,-539.627747,-4.951477,-4.491760,0.009102
path_29,vacancy_center,4,H2O2,H2O2*,vacancy_center__H2O2__H2O2_center_h1p80_default_tilt30_az150,-544.707703,-10.031433,-5.079956,0.009864
path_29,vacancy_center,5,OOH,OOH*,vacancy_center__OOH__OOH_default_tilt30_az150,-539.990723,-5.314453,4.716980,0.009753
path_30,vacancy_center,0,O2,OO*,vacancy_center__O2__O2_end_on_tilt30_az0,-534.676270,0.000000,0.000000,0.024393
path_30,vacancy_center,1,O,O*,vacancy_center__O__O_atom_tilt30_az30,-530.141418,4.534851,4.534851,0.004020
path_30,vacancy_center,2,OH,OH*,vacancy_center__OH__OH_center_h1p40_co_bound_tilt30_az0,-535.135986,-0.459717,-4.994568,0.007222
path_30,vacancy_center,3,H2O,H2O*,vacancy_center__H2O__H2O_offset_y+_h1p90_co_bound_tilt30_az180,-539.617737,-4.941467,-4.481750,0.009575
path_30,vacancy_center,4,H2O2,H2O2*,vacancy_center__H2O2__H2O2_center_h1p80_default_tilt30_az150,-544.707703,-10.031433,-5.089966,0.009864
path_30,vacancy_center,5,OOH,OOH*,vacancy_center__OOH__OOH_default_tilt30_az150,-539.990723,-5.314453,4.716980,0.009753
path_31,vacancy_center,0,O2,OO*,vacancy_center__O2__O2_end_on_tilt30_az0,-534.676270,0.000000,0.000000,0.024393
path_31,vacancy_center,1,O,O*,vacancy_center__O__O_atom_tilt30_az30,-530.141418,4.534851,4.534851,0.004020
path_31,vacancy_center,2,OH,OH*,vacancy_center__OH__OH_offset_y+_h1p60_co_bound_tilt30_az180,-535.134705,-0.458435,-4.993286,0.009171
path_31,vacancy_center,3,H2O,H2O*,vacancy_center__H2O__H2O_center_h2p00_co_bound_tilt30_az0,-539.627747,-4.951477,-4.493042,0.009102
path_31,vacancy_center,4,H2O2,H2O2*,vacancy_center__H2O2__H2O2_center_h1p80_default_tilt30_az150,-544.707703,-10.031433,-5.079956,0.009864
path_31,vacancy_center,5,OOH,OOH*,vacancy_center__OOH__OOH_default_tilt30_az150,-539.990723,-5.314453,4.716980,0.009753
path_32,vacancy_center,0,O2,OO*,vacancy_center__O2__O2_end_on_tilt30_az0,-534.676270,0.000000,0.000000,0.024393
path_32,vacancy_center,1,O,O*,vacancy_center__O__O_atom_tilt30_az30,-530.141418,4.534851,4.534851,0.004020
path_32,vacancy_center,2,OH,OH*,vacancy_center__OH__OH_offset_y+_h1p60_co_bound_tilt30_az180,-535.134705,-0.458435,-4.993286,0.009171
path_32,vacancy_center,3,H2O,H2O*,vacancy_center__H2O__H2O_offset_y+_h1p90_co_bound_tilt30_az180,-539.617737,-4.941467,-4.483032,0.009575
path_32,vacancy_center,4,H2O2,H2O2*,vacancy_center__H2O2__H2O2_center_h1p80_default_tilt30_az150,-544.707703,-10.031433,-5.089966,0.009864
path_32,vacancy_center,5,OOH,OOH*,vacancy_center__OOH__OOH_default_tilt30_az150,-539.990723,-5.314453,4.716980,0.009753
path_33,vacancy_center,0,O2,OO*,vacancy_center__O2__O2_end_on_tilt30_az0,-534.676270,0.000000,0.000000,0.024393
path_33,vacancy_center,1,OOH,OOH*,vacancy_center__OOH__OOH_default_tilt30_az150,-539.990723,-5.314453,-5.314453,0.009753
path_33,vacancy_center,2,H2O2,H2O2*,vacancy_center__H2O2__H2O2_center_h1p80_default_tilt30_az150,-544.707703,-10.031433,-4.716980,0.009864
path_33,vacancy_center,3,H2O,H2O*,vacancy_center__H2O__H2O_center_h2p00_co_bound_tilt30_az0,-539.627747,-4.951477,5.079956,0.009102
path_33,vacancy_center,4,OH,OH*,vacancy_center__OH__OH_center_h1p40_co_bound_tilt30_az0,-535.135986,-0.459717,4.491760,0.007222
path_33,vacancy_center,5,O,O*,vacancy_center__O__O_atom_tilt30_az30,-530.141418,4.534851,4.994568,0.004020
path_34,vacancy_center,0,O2,OO*,vacancy_center__O2__O2_end_on_tilt30_az0,-534.676270,0.000000,0.000000,0.024393
path_34,vacancy_center,1,OOH,OOH*,vacancy_center__OOH__OOH_default_tilt30_az150,-539.990723,-5.314453,-5.314453,0.009753
path_34,vacancy_center,2,H2O2,H2O2*,vacancy_center__H2O2__H2O2_center_h1p80_default_tilt30_az150,-544.707703,-10.031433,-4.716980,0.009864
path_34,vacancy_center,3,H2O,H2O*,vacancy_center__H2O__H2O_center_h2p00_co_bound_tilt30_az0,-539.627747,-4.951477,5.079956,0.009102
path_34,vacancy_center,4,OH,OH*,vacancy_center__OH__OH_offset_y+_h1p60_co_bound_tilt30_az180,-535.134705,-0.458435,4.493042,0.009171
path_34,vacancy_center,5,O,O*,vacancy_center__O__O_atom_tilt30_az30,-530.141418,4.534851,4.993286,0.004020
path_35,vacancy_center,0,O2,OO*,vacancy_center__O2__O2_end_on_tilt30_az0,-534.676270,0.000000,0.000000,0.024393
path_35,vacancy_center,1,OOH,OOH*,vacancy_center__OOH__OOH_default_tilt30_az150,-539.990723,-5.314453,-5.314453,0.009753
path_35,vacancy_center,2,H2O2,H2O2*,vacancy_center__H2O2__H2O2_center_h1p80_default_tilt30_az150,-544.707703,-10.031433,-4.716980,0.009864
path_35,vacancy_center,3,H2O,H2O*,vacancy_center__H2O__H2O_offset_y+_h1p90_co_bound_tilt30_az180,-539.617737,-4.941467,5.089966,0.009575
path_35,vacancy_center,4,OH,OH*,vacancy_center__OH__OH_center_h1p40_co_bound_tilt30_az0,-535.135986,-0.459717,4.481750,0.007222
path_35,vacancy_center,5,O,O*,vacancy_center__O__O_atom_tilt30_az30,-530.141418,4.534851,4.994568,0.004020
path_36,vacancy_center,0,O2,OO*,vacancy_center__O2__O2_end_on_tilt30_az0,-534.676270,0.000000,0.000000,0.024393
path_36,vacancy_center,1,OOH,OOH*,vacancy_center__OOH__OOH_default_tilt30_az150,-539.990723,-5.314453,-5.314453,0.009753
path_36,vacancy_center,2,H2O2,H2O2*,vacancy_center__H2O2__H2O2_center_h1p80_default_tilt30_az150,-544.707703,-10.031433,-4.716980,0.009864
path_36,vacancy_center,3,H2O,H2O*,vacancy_center__H2O__H2O_offset_y+_h1p90_co_bound_tilt30_az180,-539.617737,-4.941467,5.089966,0.009575
path_36,vacancy_center,4,OH,OH*,vacancy_center__OH__OH_offset_y+_h1p60_co_bound_tilt30_az180,-535.134705,-0.458435,4.483032,0.009171
path_36,vacancy_center,5,O,O*,vacancy_center__O__O_atom_tilt30_az30,-530.141418,4.534851,4.993286,0.004020
path_37,vacancy_co_top_13,0,O2,OO*,vacancy_co_top_13__O2__O2_side_on_tilt30_az180,-535.101135,0.000000,0.000000,0.009907
path_37,vacancy_co_top_13,1,O,O*,vacancy_co_top_13__O__O_atom_tilt0_az0,-530.205688,4.895447,4.895447,0.008320
path_37,vacancy_co_top_13,2,OH,OH*,vacancy_co_top_13__OH__OH_cotop13_h1p70_co_bound_tilt30_az30,-535.219543,-0.118408,-5.013855,0.009856
path_37,vacancy_co_top_13,3,OOH,OOH*,vacancy_co_top_13__OOH__OOH_default_tilt30_az90,-539.573242,-4.472107,-4.353699,0.020305
path_37,vacancy_co_top_13,4,H2O2,H2O2*,vacancy_co_top_13__H2O2__H2O2_cotop13_h1p90_default_tilt30_az120,-544.841614,-9.740479,-5.268372,0.009772
path_37,vacancy_co_top_13,5,H2O,H2O*,vacancy_co_top_13__H2O__H2O_co_bound_tilt0_az0,-539.680725,-4.579590,5.160889,0.014047
path_38,vacancy_co_top_13,0,O2,OO*,vacancy_co_top_13__O2__O2_side_on_tilt30_az180,-535.101135,0.000000,0.000000,0.009907
path_38,vacancy_co_top_13,1,O,O*,vacancy_co_top_13__O__O_atom_tilt0_az0,-530.205688,4.895447,4.895447,0.008320
path_38,vacancy_co_top_13,2,OH,OH*,vacancy_co_top_13__OH__OH_cotop13_h1p70_co_bound_tilt30_az30,-535.219543,-0.118408,-5.013855,0.009856
path_38,vacancy_co_top_13,3,OOH,OOH*,vacancy_co_top_13__OOH__OOH_default_tilt30_az90,-539.573242,-4.472107,-4.353699,0.020305
path_38,vacancy_co_top_13,4,H2O2,H2O2*,vacancy_co_top_13__H2O2__H2O2_cotop13_h1p90_default_tilt30_az240,-544.714966,-9.613831,-5.141724,0.009780
path_38,vacancy_co_top_13,5,H2O,H2O*,vacancy_co_top_13__H2O__H2O_co_bound_tilt0_az0,-539.680725,-4.579590,5.034241,0.014047
path_39,vacancy_co_top_13,0,O2,OO*,vacancy_co_top_13__O2__O2_side_on_tilt30_az180,-535.101135,0.000000,0.000000,0.009907
path_39,vacancy_co_top_13,1,O,O*,vacancy_co_top_13__O__O_atom_tilt0_az0,-530.205688,4.895447,4.895447,0.008320
path_39,vacancy_co_top_13,2,OH,OH*,vacancy_co_top_13__OH__OH_cotop13_h1p70_co_bound_tilt30_az90,-535.527405,-0.426270,-5.321716,0.005708
path_39,vacancy_co_top_13,3,OOH,OOH*,vacancy_co_top_13__OOH__OOH_default_tilt30_az90,-539.573242,-4.472107,-4.045837,0.020305
path_39,vacancy_co_top_13,4,H2O2,H2O2*,vacancy_co_top_13__H2O2__H2O2_cotop13_h1p90_default_tilt30_az120,-544.841614,-9.740479,-5.268372,0.009772
path_39,vacancy_co_top_13,5,H2O,H2O*,vacancy_co_top_13__H2O__H2O_co_bound_tilt0_az0,-539.680725,-4.579590,5.160889,0.014047
path_40,vacancy_co_top_13,0,O2,OO*,vacancy_co_top_13__O2__O2_side_on_tilt30_az180,-535.101135,0.000000,0.000000,0.009907
path_40,vacancy_co_top_13,1,O,O*,vacancy_co_top_13__O__O_atom_tilt0_az0,-530.205688,4.895447,4.895447,0.008320
path_40,vacancy_co_top_13,2,OH,OH*,vacancy_co_top_13__OH__OH_cotop13_h1p70_co_bound_tilt30_az90,-535.527405,-0.426270,-5.321716,0.005708
path_40,vacancy_co_top_13,3,OOH,OOH*,vacancy_co_top_13__OOH__OOH_default_tilt30_az90,-539.573242,-4.472107,-4.045837,0.020305
path_40,vacancy_co_top_13,4,H2O2,H2O2*,vacancy_co_top_13__H2O2__H2O2_cotop13_h1p90_default_tilt30_az240,-544.714966,-9.613831,-5.141724,0.009780
path_40,vacancy_co_top_13,5,H2O,H2O*,vacancy_co_top_13__H2O__H2O_co_bound_tilt0_az0,-539.680725,-4.579590,5.034241,0.014047
path_41,vacancy_co_top_13,0,O2,OO*,vacancy_co_top_13__O2__O2_side_on_tilt30_az180,-535.101135,0.000000,0.000000,0.009907
path_41,vacancy_co_top_13,1,OOH,OOH*,vacancy_co_top_13__OOH__OOH_default_tilt30_az90,-539.573242,-4.472107,-4.472107,0.020305
path_41,vacancy_co_top_13,2,OH,OH*,vacancy_co_top_13__OH__OH_cotop13_h1p70_co_bound_tilt30_az30,-535.219543,-0.118408,4.353699,0.009856
path_41,vacancy_co_top_13,3,O,O*,vacancy_co_top_13__O__O_atom_tilt0_az0,-530.205688,4.895447,5.013855,0.008320
path_42,vacancy_co_top_13,0,O2,OO*,vacancy_co_top_13__O2__O2_side_on_tilt30_az180,-535.101135,0.000000,0.000000,0.009907
path_42,vacancy_co_top_13,1,OOH,OOH*,vacancy_co_top_13__OOH__OOH_default_tilt30_az90,-539.573242,-4.472107,-4.472107,0.020305
path_42,vacancy_co_top_13,2,OH,OH*,vacancy_co_top_13__OH__OH_cotop13_h1p70_co_bound_tilt30_az90,-535.527405,-0.426270,4.045837,0.005708
path_42,vacancy_co_top_13,3,O,O*,vacancy_co_top_13__O__O_atom_tilt0_az0,-530.205688,4.895447,5.321716,0.008320
path_43,vacancy_co_top_13,0,O2,OO*,vacancy_co_top_13__O2__O2_side_on_tilt30_az180,-535.101135,0.000000,0.000000,0.009907
path_43,vacancy_co_top_13,1,OOH,OOH*,vacancy_co_top_13__OOH__OOH_default_tilt30_az90,-539.573242,-4.472107,-4.472107,0.020305
path_43,vacancy_co_top_13,2,OH,OH*,vacancy_co_top_13__OH__OH_cotop13_h1p70_co_bound_tilt30_az30,-535.219543,-0.118408,4.353699,0.009856
path_43,vacancy_co_top_13,3,H2O,H2O*,vacancy_co_top_13__H2O__H2O_co_bound_tilt0_az0,-539.680725,-4.579590,-4.461182,0.014047
path_43,vacancy_co_top_13,4,H2O2,H2O2*,vacancy_co_top_13__H2O2__H2O2_cotop13_h1p90_default_tilt30_az120,-544.841614,-9.740479,-5.160889,0.009772
path_44,vacancy_co_top_13,0,O2,OO*,vacancy_co_top_13__O2__O2_side_on_tilt30_az180,-535.101135,0.000000,0.000000,0.009907
path_44,vacancy_co_top_13,1,OOH,OOH*,vacancy_co_top_13__OOH__OOH_default_tilt30_az90,-539.573242,-4.472107,-4.472107,0.020305
path_44,vacancy_co_top_13,2,OH,OH*,vacancy_co_top_13__OH__OH_cotop13_h1p70_co_bound_tilt30_az30,-535.219543,-0.118408,4.353699,0.009856
path_44,vacancy_co_top_13,3,H2O,H2O*,vacancy_co_top_13__H2O__H2O_co_bound_tilt0_az0,-539.680725,-4.579590,-4.461182,0.014047
path_44,vacancy_co_top_13,4,H2O2,H2O2*,vacancy_co_top_13__H2O2__H2O2_cotop13_h1p90_default_tilt30_az240,-544.714966,-9.613831,-5.034241,0.009780
path_45,vacancy_co_top_13,0,O2,OO*,vacancy_co_top_13__O2__O2_side_on_tilt30_az180,-535.101135,0.000000,0.000000,0.009907
path_45,vacancy_co_top_13,1,OOH,OOH*,vacancy_co_top_13__OOH__OOH_default_tilt30_az90,-539.573242,-4.472107,-4.472107,0.020305
path_45,vacancy_co_top_13,2,OH,OH*,vacancy_co_top_13__OH__OH_cotop13_h1p70_co_bound_tilt30_az90,-535.527405,-0.426270,4.045837,0.005708
path_45,vacancy_co_top_13,3,H2O,H2O*,vacancy_co_top_13__H2O__H2O_co_bound_tilt0_az0,-539.680725,-4.579590,-4.153320,0.014047
path_45,vacancy_co_top_13,4,H2O2,H2O2*,vacancy_co_top_13__H2O2__H2O2_cotop13_h1p90_default_tilt30_az120,-544.841614,-9.740479,-5.160889,0.009772
path_46,vacancy_co_top_13,0,O2,OO*,vacancy_co_top_13__O2__O2_side_on_tilt30_az180,-535.101135,0.000000,0.000000,0.009907
path_46,vacancy_co_top_13,1,OOH,OOH*,vacancy_co_top_13__OOH__OOH_default_tilt30_az90,-539.573242,-4.472107,-4.472107,0.020305
path_46,vacancy_co_top_13,2,OH,OH*,vacancy_co_top_13__OH__OH_cotop13_h1p70_co_bound_tilt30_az90,-535.527405,-0.426270,4.045837,0.005708
path_46,vacancy_co_top_13,3,H2O,H2O*,vacancy_co_top_13__H2O__H2O_co_bound_tilt0_az0,-539.680725,-4.579590,-4.153320,0.014047
path_46,vacancy_co_top_13,4,H2O2,H2O2*,vacancy_co_top_13__H2O2__H2O2_cotop13_h1p90_default_tilt30_az240,-544.714966,-9.613831,-5.034241,0.009780
path_47,vacancy_co_top_13,0,O2,OO*,vacancy_co_top_13__O2__O2_side_on_tilt30_az180,-535.101135,0.000000,0.000000,0.009907
path_47,vacancy_co_top_13,1,O,O*,vacancy_co_top_13__O__O_atom_tilt0_az0,-530.205688,4.895447,4.895447,0.008320
path_47,vacancy_co_top_13,2,OH,OH*,vacancy_co_top_13__OH__OH_cotop13_h1p70_co_bound_tilt30_az30,-535.219543,-0.118408,-5.013855,0.009856
path_47,vacancy_co_top_13,3,H2O,H2O*,vacancy_co_top_13__H2O__H2O_co_bound_tilt0_az0,-539.680725,-4.579590,-4.461182,0.014047
path_47,vacancy_co_top_13,4,H2O2,H2O2*,vacancy_co_top_13__H2O2__H2O2_cotop13_h1p90_default_tilt30_az120,-544.841614,-9.740479,-5.160889,0.009772
path_47,vacancy_co_top_13,5,OOH,OOH*,vacancy_co_top_13__OOH__OOH_default_tilt30_az90,-539.573242,-4.472107,5.268372,0.020305
path_48,vacancy_co_top_13,0,O2,OO*,vacancy_co_top_13__O2__O2_side_on_tilt30_az180,-535.101135,0.000000,0.000000,0.009907
path_48,vacancy_co_top_13,1,O,O*,vacancy_co_top_13__O__O_atom_tilt0_az0,-530.205688,4.895447,4.895447,0.008320
path_48,vacancy_co_top_13,2,OH,OH*,vacancy_co_top_13__OH__OH_cotop13_h1p70_co_bound_tilt30_az30,-535.219543,-0.118408,-5.013855,0.009856
path_48,vacancy_co_top_13,3,H2O,H2O*,vacancy_co_top_13__H2O__H2O_co_bound_tilt0_az0,-539.680725,-4.579590,-4.461182,0.014047
path_48,vacancy_co_top_13,4,H2O2,H2O2*,vacancy_co_top_13__H2O2__H2O2_cotop13_h1p90_default_tilt30_az240,-544.714966,-9.613831,-5.034241,0.009780
path_48,vacancy_co_top_13,5,OOH,OOH*,vacancy_co_top_13__OOH__OOH_default_tilt30_az90,-539.573242,-4.472107,5.141724,0.020305
path_49,vacancy_co_top_13,0,O2,OO*,vacancy_co_top_13__O2__O2_side_on_tilt30_az180,-535.101135,0.000000,0.000000,0.009907
path_49,vacancy_co_top_13,1,O,O*,vacancy_co_top_13__O__O_atom_tilt0_az0,-530.205688,4.895447,4.895447,0.008320
path_49,vacancy_co_top_13,2,OH,OH*,vacancy_co_top_13__OH__OH_cotop13_h1p70_co_bound_tilt30_az90,-535.527405,-0.426270,-5.321716,0.005708
path_49,vacancy_co_top_13,3,H2O,H2O*,vacancy_co_top_13__H2O__H2O_co_bound_tilt0_az0,-539.680725,-4.579590,-4.153320,0.014047
path_49,vacancy_co_top_13,4,H2O2,H2O2*,vacancy_co_top_13__H2O2__H2O2_cotop13_h1p90_default_tilt30_az120,-544.841614,-9.740479,-5.160889,0.009772
path_49,vacancy_co_top_13,5,OOH,OOH*,vacancy_co_top_13__OOH__OOH_default_tilt30_az90,-539.573242,-4.472107,5.268372,0.020305
path_50,vacancy_co_top_13,0,O2,OO*,vacancy_co_top_13__O2__O2_side_on_tilt30_az180,-535.101135,0.000000,0.000000,0.009907
path_50,vacancy_co_top_13,1,O,O*,vacancy_co_top_13__O__O_atom_tilt0_az0,-530.205688,4.895447,4.895447,0.008320
path_50,vacancy_co_top_13,2,OH,OH*,vacancy_co_top_13__OH__OH_cotop13_h1p70_co_bound_tilt30_az90,-535.527405,-0.426270,-5.321716,0.005708
path_50,vacancy_co_top_13,3,H2O,H2O*,vacancy_co_top_13__H2O__H2O_co_bound_tilt0_az0,-539.680725,-4.579590,-4.153320,0.014047
path_50,vacancy_co_top_13,4,H2O2,H2O2*,vacancy_co_top_13__H2O2__H2O2_cotop13_h1p90_default_tilt30_az240,-544.714966,-9.613831,-5.034241,0.009780
path_50,vacancy_co_top_13,5,OOH,OOH*,vacancy_co_top_13__OOH__OOH_default_tilt30_az90,-539.573242,-4.472107,5.141724,0.020305
path_51,vacancy_co_top_13,0,O2,OO*,vacancy_co_top_13__O2__O2_side_on_tilt30_az180,-535.101135,0.000000,0.000000,0.009907
path_51,vacancy_co_top_13,1,OOH,OOH*,vacancy_co_top_13__OOH__OOH_default_tilt30_az90,-539.573242,-4.472107,-4.472107,0.020305
path_51,vacancy_co_top_13,2,H2O2,H2O2*,vacancy_co_top_13__H2O2__H2O2_cotop13_h1p90_default_tilt30_az120,-544.841614,-9.740479,-5.268372,0.009772
