context,family,label,state,deltaE_family_eV,final_energy_eV,max_force_eVA,site,co_idx,orientation,min_contact_ratio,reaction_neighbors
direct_co_o_bridge,direct_co_o_bridge__O2,O2_side_on_tilt30_az90,O2,0.0,-539.2214965820312,0.009822876192629337,co_o_bridge,3,side_on_tilt30_az90,0.8763718979266195,-O:O;+H:OOH
direct_co_o_bridge,direct_co_o_bridge__O,O_atom_tilt0_az0,O,0.0,-535.0685424804688,0.009664512239396572,co_o_bridge,3,atom_tilt0_az0,0.8671105069578116,+O:O2;-O:bare;+H:OH
direct_co_o_bridge,direct_co_o_bridge__OH,OH_co_bound_tilt30_az30,OH,0.0,-539.28076171875,0.005222277250140905,co_o_bridge,3,co_bound_tilt30_az30,0.8846804197038898,+O:OOH;+H:H2O;-H:O
direct_co_o_bridge,direct_co_o_bridge__OOH,OOH_default_tilt30_az300,OOH,0.0,-544.304931640625,0.00952011626213789,co_o_bridge,3,default_tilt30_az300,0.8837893749035977,-O:OH;+H:H2O2;-H:O2
direct_co_o_bridge,direct_co_o_bridge__H2O2,H2O2_default_tilt30_az150,H2O2,0.0,-548.6590576171875,0.00959053449332714,co_o_bridge,3,default_tilt30_az150,0.8845700148687935,-O:H2O;-H:OOH
direct_co_o_bridge,direct_co_o_bridge__H2O,H2O_bridge_h2p10_co_bound_tilt30_az210,H2O,0.0,-544.8475341796875,0.00876469723880291,direct_co_o_bridge,,co_bound_tilt30_az210,0.8700002407430815,+O:H2O2;-H:OH
direct_co_o_bridge,direct_co_o_bridge__H2O,H2O_bridge_h2p10_co_bound_tilt30_az330,H2O,6.103515625e-05,-544.8474731445312,0.008780857548117638,direct_co_o_bridge,,co_bound_tilt30_az330,0.8700003436482437,+O:H2O2;-H:OH
direct_co_top,direct_co_top__O2,O2_end_on_tilt30_az0,O2,0.0,-539.2088623046875,0.008954501710832119,co_top,,end_on_tilt30_az0,0.8768159063674031,-O:O;+H:OOH
direct_co_top,direct_co_top__O,O_atom_tilt0_az0,O,0.0,-534.0307006835938,0.009786369279026985,co_top,,atom_tilt0_az0,0.884038372911052,+O:O2;-O:bare;+H:OH
direct_co_top,direct_co_top__OH,OH_co_bound_tilt30_az0,OH,0.0,-539.273681640625,0.00794060155749321,co_top,,co_bound_tilt30_az0,0.8847107267265505,+O:OOH;+H:H2O;-H:O
direct_co_top,direct_co_top__OOH,OOH_default_tilt30_az30,OOH,0.0,-544.4213256835938,0.009943440556526184,co_top,,default_tilt30_az30,0.868047497037856,-O:OH;+H:H2O2;-H:O2
direct_co_top,direct_co_top__H2O2,H2O2_default_tilt0_az0,H2O2,0.0,-548.6209106445312,0.009562338702380657,co_top,,default_tilt0_az0,0.8656091896668298,-O:H2O;-H:OOH
direct_co_top,direct_co_top__H2O,H2O_co_bound_tilt0_az0,H2O,0.0,-544.6804809570312,0.0065392241813242435,co_top,,co_bound_tilt0_az0,0.8653712352670218,+O:H2O2;-H:OH
direct_hollow,direct_hollow__O2,O2_side_on_tilt30_az30,O2,0.0,-539.8640747070312,0.009936271235346794,hollow,,side_on_tilt30_az30,0.8608957722174301,-O:O;+H:OOH
direct_hollow,direct_hollow__O,O_atom_tilt0_az0,O,0.0,-534.288818359375,0.009368467144668102,hollow,,atom_tilt0_az0,0.8844735404640175,+O:O2;-O:bare;+H:OH
direct_hollow,direct_hollow__OH,OH_co_bound_tilt30_az30,OH,0.0,-538.1326293945312,0.00949699804186821,hollow,,co_bound_tilt30_az30,0.8619169278151667,+O:OOH;+H:H2O;-H:O
direct_hollow,direct_hollow__OOH,OOH_default_tilt30_az0,OOH,0.0,-544.944580078125,0.00975431501865387,hollow,,default_tilt30_az0,0.8715080222753936,-O:OH;+H:H2O2;-H:O2
direct_hollow,direct_hollow__H2O,H2O_co_bound_tilt30_az0,H2O,0.0,-544.7366943359375,0.009219562634825706,hollow,,co_bound_tilt30_az0,0.8703376794928168,+O:H2O2;-H:OH
vacancy_center,vacancy_center__O2,O2_end_on_tilt30_az0,O2,0.0,-534.67626953125,0.02439265511929989,vacancy,,end_on_tilt30_az0,0.8775363777961538,-O:O;+H:OOH
vacancy_center,vacancy_center__O,O_atom_tilt30_az30,O,0.0,-530.1414184570312,0.00401952862739563,vacancy,,atom_tilt30_az30,0.8715193852245835,+O:O2;-O:bare;+H:OH
vacancy_center,vacancy_center__OH,OH_center_h1p40_co_bound_tilt30_az0,OH,0.0,-535.135986328125,0.007221798412501812,vacancy_center,,co_bound_tilt30_az0,0.8738451924480294,+O:OOH;+H:H2O;-H:O
vacancy_center,vacancy_center__OH,OH_offset_y+_h1p60_co_bound_tilt30_az180,OH,0.00128173828125,-535.1347045898438,0.009171298705041409,vacancy_center,,co_bound_tilt30_az180,0.8741051459984346,+O:OOH;+H:H2O;-H:O
vacancy_center,vacancy_center__OOH,OOH_default_tilt30_az150,OOH,0.0,-539.99072265625,0.009752589277923107,vacancy,,default_tilt30_az150,0.8713740353152981,-O:OH;+H:H2O2;-H:O2
vacancy_center,vacancy_center__H2O2,H2O2_center_h1p80_default_tilt30_az150,H2O2,0.0,-544.7077026367188,0.009864486753940582,vacancy_center,,default_tilt30_az150,0.8705001136703505,-O:H2O;-H:OOH
vacancy_center,vacancy_center__H2O,H2O_center_h2p00_co_bound_tilt30_az0,H2O,0.0,-539.6277465820312,0.009101667441427708,vacancy_center,,co_bound_tilt30_az0,0.8796844155568685,+O:H2O2;-H:OH
vacancy_center,vacancy_center__H2O,H2O_offset_y+_h1p90_co_bound_tilt30_az180,H2O,0.010009765625,-539.6177368164062,0.009575257077813148,vacancy_center,,co_bound_tilt30_az180,0.879657299885841,+O:H2O2;-H:OH
vacancy_co_top_13,vacancy_co_top_13__O2,O2_side_on_tilt30_az180,O2,0.0,-535.1011352539062,0.009907151572406292,neighbor_co_top,13,side_on_tilt30_az180,0.8707101921777611,-O:O;+H:OOH
vacancy_co_top_13,vacancy_co_top_13__O,O_atom_tilt0_az0,O,0.0,-530.2056884765625,0.00832045916467905,neighbor_co_top,13,atom_tilt0_az0,0.8628603870318555,+O:O2;-O:bare;+H:OH
vacancy_co_top_13,vacancy_co_top_13__OH,OH_cotop13_h1p70_co_bound_tilt30_az90,OH,0.0,-535.5274047851562,0.005707905627787113,vacancy_co_top_13,,co_bound_tilt30_az90,0.868326411793901,+O:OOH;+H:H2O;-H:O
vacancy_co_top_13,vacancy_co_top_13__OH,OH_cotop13_h1p70_co_bound_tilt30_az30,OH,0.307861328125,-535.2195434570312,0.009855899028480053,vacancy_co_top_13,,co_bound_tilt30_az30,0.8742739417722698,+O:OOH;+H:H2O;-H:O
vacancy_co_top_13,vacancy_co_top_13__OOH,OOH_default_tilt30_az90,OOH,0.0,-539.5732421875,0.02030525915324688,neighbor_co_top,13,default_tilt30_az90,0.8721599385100223,-O:OH;+H:H2O2;-H:O2
vacancy_co_top_13,vacancy_co_top_13__H2O2,H2O2_cotop13_h1p90_default_tilt30_az120,H2O2,0.0,-544.8416137695312,0.009771643206477165,vacancy_co_top_13,,default_tilt30_az120,0.8684208936950485,-O:H2O;-H:OOH
vacancy_co_top_13,vacancy_co_top_13__H2O2,H2O2_cotop13_h1p90_default_tilt30_az240,H2O2,0.12664794921875,-544.7149658203125,0.009780199266970158,vacancy_co_top_13,,default_tilt30_az240,0.8687717941951597,-O:H2O;-H:OOH
vacancy_co_top_13,vacancy_co_top_13__H2O,H2O_co_bound_tilt0_az0,H2O,0.0,-539.6807250976562,0.014046922326087952,neighbor_co_top,13,co_bound_tilt0_az0,0.8846507086894109,+O:H2O2;-H:OH
vacancy_co_top_3,vacancy_co_top_3__O2,O2_side_on_tilt0_az0,O2,0.0,-535.0675659179688,0.009015509858727455,neighbor_co_top,3,side_on_tilt0_az0,0.8721680073203124,-O:O;+H:OOH
vacancy_co_top_3,vacancy_co_top_3__O,O_atom_tilt0_az0,O,0.0,-530.2053833007812,0.009773827157914639,neighbor_co_top,3,atom_tilt0_az0,0.8629905883662379,+O:O2;-O:bare;+H:OH
vacancy_co_top_3,vacancy_co_top_3__OH,OH_cotop3_h1p70_co_bound_tilt30_az330,OH,0.0,-535.2196655273438,0.009791870601475239,vacancy_co_top_3,,co_bound_tilt30_az330,0.8736297601157885,+O:OOH;+H:H2O;-H:O
vacancy_co_top_3,vacancy_co_top_3__OH,OH_cotop3_h1p70_co_bound_tilt30_az270,OH,0.0001220703125,-535.2195434570312,0.009888283908367157,vacancy_co_top_3,,co_bound_tilt30_az270,0.8736432032715055,+O:OOH;+H:H2O;-H:O
vacancy_co_top_3,vacancy_co_top_3__OOH,OOH_default_tilt30_az270,OOH,0.0,-539.5715942382812,0.019020048901438713,neighbor_co_top,3,default_tilt30_az270,0.8631683364260964,-O:OH;+H:H2O2;-H:O2
vacancy_co_top_3,vacancy_co_top_3__H2O2,H2O2_cotop3_h1p90_default_tilt30_az300,H2O2,0.0,-544.841552734375,0.00997785571962595,vacancy_co_top_3,,default_tilt30_az300,0.8649841867968939,-O:H2O;-H:OOH
vacancy_co_top_3,vacancy_co_top_3__H2O2,H2O2_cotop3_h1p90_default_tilt0_az0,H2O2,0.16644287109375,-544.6751098632812,0.029191546142101288,vacancy_co_top_3,,default_tilt0_az0,0.8599599753538988,-O:H2O;-H:OOH
vacancy_co_top_3,vacancy_co_top_3__H2O,H2O_co_bound_tilt0_az0,H2O,0.0,-539.67236328125,0.02260066755115986,neighbor_co_top,3,co_bound_tilt0_az0,0.8779374547735946,+O:H2O2;-H:OH
vacancy_edge_bridge,vacancy_edge_bridge__O2,O2_end_on_tilt30_az240,O2,0.0,-534.9910888671875,0.014184174127876759,vacancy_edge_bridge,3,end_on_tilt30_az240,0.8702536817011577,-O:O;+H:OOH
vacancy_edge_bridge,vacancy_edge_bridge__O,O_atom_tilt0_az0,O,0.0,-530.160888671875,0.00809353869408369,vacancy_edge_bridge,3,atom_tilt0_az0,0.8669858615208897,+O:O2;-O:bare;+H:OH
vacancy_edge_bridge,vacancy_edge_bridge__OH,OH_co_bound_tilt30_az270,OH,0.0,-535.2976684570312,0.009942770004272461,vacancy_edge_bridge,3,co_bound_tilt30_az270,0.8671745968278177,+O:OOH;+H:H2O;-H:O
vacancy_edge_bridge,vacancy_edge_bridge__OOH,OOH_default_tilt30_az300,OOH,0.0,-539.8358154296875,0.015550837852060795,vacancy_edge_bridge,3,default_tilt30_az300,0.8634550245834114,-O:OH;+H:H2O2;-H:O2
vacancy_edge_bridge,vacancy_edge_bridge__H2O,H2O_co_bound_tilt30_az150,H2O,0.0,-540.3440551757812,0.009766190312802792,vacancy_edge_bridge,3,co_bound_tilt30_az150,0.8705360239209801,+O:H2O2;-H:OH
